question,answer,context
What is the win-rate of DeepSeek-R1 on the AlpacaEval 2.0 benchmark?,DeepSeek-R1 achieves a length-controlled win-rate of 87.6% on the AlpacaEval 2.0 benchmark.,", DeepSeek-R1
surpasses other closed-source models, demonstrating its competitive edge in educational
tasks. On the factual benchmark SimpleQA, DeepSeek-R1 outperforms DeepSeek-V3,
demonstrating its capability in handling fact-based queries. A similar trend is observed
where OpenAI-o1 surpasses 4o on this benchmark.
4•Others : DeepSeek-R1 also excels in a wide range of tasks, including creative writing,
general question answering, editing, summarization, and more. It achieves an impressive
length-controlled win-rate of 87.6% on AlpacaEval 2.0 and a win-rate of 92.3% on Are-
naHard, showcasing its strong ability to intelligently handle non-exam-oriented queries.
Additionally, DeepSeek-R1 demonstrates outstanding performance on tasks requiring
long-context understanding, substantially outperforming DeepSeek-V3 on long-context
benchmarks.
2. Approach
2.1. Overview
Previous work has heavily relied on large amounts of supervised data to enhance model
performance. In this study, we demonstrate that reasoning capabi"
What is DeepSeek-R1-Zero and how does it differ from DeepSeek-R1?,"DeepSeek-R1-Zero is a model that applies reinforcement learning (RL) directly to the base model without any supervised fine-tuning (SFT) data. In contrast, DeepSeek-R1 applies RL starting from a checkpoint that has been fine-tuned with thousands of long Chain-of-Thought (CoT) examples.","lities can be significantly
improved through large-scale reinforcement learning (RL), even without using supervised
fine-tuning (SFT) as a cold start. Furthermore, performance can be further enhanced with
the inclusion of a small amount of cold-start data. In the following sections, we present: (1)
DeepSeek-R1-Zero, which applies RL directly to the base model without any SFT data, and
(2) DeepSeek-R1, which applies RL starting from a checkpoint fine-tuned with thousands of
long Chain-of-Thought (CoT) examples. 3) Distill the reasoning capability from DeepSeek-R1 to
small dense models.
2.2. DeepSeek-R1-Zero: Reinforcement Learning on the Base Model
Reinforcement learning has demonstrated significant effectiveness in reasoning tasks, as ev-
idenced by our previous works (Shao et al., 2024; Wang et al., 2023). However, these works
heavily depended on supervised data, which are time-intensive to gather. In this section, we
explore the potential of LLMs to develop reasoning capabilities without any supervised data"
What is the main advantage of using Group Relative Policy Optimization (GRPO) in reinforcement learning?,"The main advantage of using Group Relative Policy Optimization (GRPO) in reinforcement learning is that it saves training costs by foregoing the critic model, which is typically the same size as the policy model, and instead estimates the baseline from group scores."," ,
focusing on their self-evolution through a pure reinforcement learning process. We start with a
brief overview of our RL algorithm, followed by the presentation of some exciting results, and
hope this provides the community with valuable insights.
2.2.1. Reinforcement Learning Algorithm
Group Relative Policy Optimization In order to save the training costs of RL, we adopt Group
Relative Policy Optimization (GRPO) (Shao et al., 2024), which foregoes the critic model that is
typically the same size as the policy model, and estimates the baseline from group scores instead.
Specifically, for each question 𝑞, GRPO samples a group of outputs {𝑜1,𝑜2,···,𝑜𝐺}from the old
policy𝜋𝜃𝑜𝑙𝑑and then optimizes the policy model 𝜋𝜃by maximizing the following objective:
J𝐺𝑅𝑃𝑂(𝜃)=E[𝑞∼𝑃(𝑄),{𝑜𝑖}𝐺
𝑖=1∼𝜋𝜃𝑜𝑙𝑑(𝑂|𝑞)]
1
𝐺𝐺∑︁
𝑖=1
min𝜋𝜃(𝑜𝑖|𝑞)
𝜋𝜃𝑜𝑙𝑑(𝑜𝑖|𝑞)𝐴𝑖, clip𝜋𝜃(𝑜𝑖|𝑞)
𝜋𝜃𝑜𝑙𝑑(𝑜𝑖|𝑞), 1−𝜀, 1+𝜀
𝐴𝑖
−𝛽D𝐾𝐿 
𝜋𝜃||𝜋𝑟𝑒𝑓
,(1)
D𝐾𝐿 
𝜋𝜃||𝜋𝑟𝑒𝑓=𝜋𝑟𝑒𝑓(𝑜𝑖|𝑞)
𝜋𝜃(𝑜𝑖|𝑞)−log𝜋𝑟𝑒𝑓(𝑜𝑖|𝑞)
𝜋𝜃(𝑜𝑖|𝑞)−1, (2)
where𝜀and𝛽are hyper-parameters, and 𝐴𝑖is the advantag"
What is the purpose of the reward system in training DeepSeek-R1-Zero?,"The reward system in training DeepSeek-R1-Zero serves as the source of the training signal, which determines the optimization direction of reinforcement learning (RL). It consists of a rule-based reward system that mainly includes accuracy rewards to evaluate the response.","e, computed using a group of
rewards{𝑟1,𝑟2,...,𝑟𝐺}corresponding to the outputs within each group:
𝐴𝑖=𝑟𝑖−m𝑒𝑎𝑛({𝑟1,𝑟2,···,𝑟𝐺})
s𝑡𝑑({𝑟1,𝑟2,···,𝑟𝐺}). (3)
5A conversation between User and Assistant. The user asks a question, and the Assistant solves it.
The assistant first thinks about the reasoning process in the mind and then provides the user
with the answer. The reasoning process and answer are enclosed within <think> </think> and
<answer> </answer> tags, respectively, i.e., <think> reasoning process here </think>
<answer> answer here </answer>. User: prompt. Assistant:
Table 1|Template for DeepSeek-R1-Zero. prompt will be replaced with the specific reasoning
question during training.
2.2.2. Reward Modeling
The reward is the source of the training signal, which decides the optimization direction of RL.
To train DeepSeek-R1-Zero, we adopt a rule-based reward system that mainly consists of two
types of rewards:
•Accuracy rewards : The accuracy reward model evaluates whether the response is correct.
For example, "
Why is a format reward model used in the training of DeepSeek-R1-Zero?,"A format reward model is used to enforce the model to put its thinking process between '<think>' and '</think>' tags, ensuring that the model adheres to a specified format for clarity and consistency.","in the case of math problems with deterministic results, the model is required
to provide the final answer in a specified format (e.g., within a box), enabling reliable
rule-based verification of correctness. Similarly, for LeetCode problems, a compiler can be
used to generate feedback based on predefined test cases.
•Format rewards : In addition to the accuracy reward model, we employ a format reward
model that enforces the model to put its thinking process between ‘<think>’ and ‘</think>’
tags.
We do not apply the outcome or process neural reward model in developing DeepSeek-R1-Zero,
because we find that the neural reward model may suffer from reward hacking in the large-scale
reinforcement learning process, and retraining the reward model needs additional training
resources and it complicates the whole training pipeline.
2.2.3. Training Template
To train DeepSeek-R1-Zero, we begin by designing a straightforward template that guides
the base model to adhere to our specified instructions. As depicted in Tabl"
What was the initial and final pass@1 score of DeepSeek-R1-Zero on the AIME 2024 benchmark during the RL training process?,"The initial pass@1 score of DeepSeek-R1-Zero on the AIME 2024 benchmark was 15.6%, and it increased to an impressive 71.0% by the end of the RL training process.","e 1, this template
requires DeepSeek-R1-Zero to first produce a reasoning process, followed by the final answer.
We intentionally limit our constraints to this structural format, avoiding any content-specific
biases—such as mandating reflective reasoning or promoting particular problem-solving strate-
gies—to ensure that we can accurately observe the model’s natural progression during the RL
process.
2.2.4. Performance, Self-evolution Process and Aha Moment of DeepSeek-R1-Zero
Performance of DeepSeek-R1-Zero Figure 2 depicts the performance trajectory of DeepSeek-
R1-Zero on the AIME 2024 benchmark throughout the RL training process. As illustrated,
DeepSeek-R1-Zero demonstrates a steady and consistent enhancement in performance as the
RL training advances. Notably, the average pass@1 score on AIME 2024 shows a significant
increase, jumping from an initial 15.6% to an impressive 71.0%, reaching performance levels
comparable to OpenAI-o1-0912. This significant improvement highlights the efficacy of our RL
algo"
What is the primary achievement of the DeepSeek-R1-Zero model as highlighted in the text?,"The primary achievement of the DeepSeek-R1-Zero model is its ability to attain robust reasoning capabilities without the need for any supervised fine-tuning data, demonstrating effective learning and generalization through reinforcement learning (RL) alone.","rithm in optimizing the model’s performance over time.
Table 2 provides a comparative analysis between DeepSeek-R1-Zero and OpenAI’s o1-0912
models across a variety of reasoning-related benchmarks. The findings reveal that RL empowers
6ModelAIME 2024 MATH-500GPQA LiveCodeCodeForcesDiamond Bench
pass@1 cons@64 pass@1 pass@1 pass@1 rating
OpenAI-o1-mini 63.6 80.0 90.0 60.0 53.8 1820
OpenAI-o1-0912 74.4 83.3 94.8 77.3 63.4 1843
DeepSeek-R1-Zero 71.0 86.7 95.9 73.3 50.0 1444
Table 2|Comparison of DeepSeek-R1-Zero and OpenAI o1 models on reasoning-related
benchmarks.
Figure 2|AIME accuracy of DeepSeek-R1-Zero during training. For each question, we sample
16 responses and calculate the overall average accuracy to ensure a stable evaluation.
DeepSeek-R1-Zero to attain robust reasoning capabilities without the need for any supervised
fine-tuning data. This is a noteworthy achievement, as it underscores the model’s ability to
learn and generalize effectively through RL alone. Additionally, the performance of DeepSeek-"
How does majority voting impact the performance of DeepSeek-R1-Zero on the AIME benchmark?,"Majority voting increases DeepSeek-R1-Zero's performance on the AIME benchmark from 71.0% to 86.7%, surpassing the performance of OpenAI-o1-0912.","
R1-Zero can be further augmented through the application of majority voting. For example,
when majority voting is employed on the AIME benchmark, DeepSeek-R1-Zero’s performance
escalates from 71.0% to 86.7%, thereby exceeding the performance of OpenAI-o1-0912. The
ability of DeepSeek-R1-Zero to achieve such competitive performance, both with and without
majority voting, highlights its strong foundational capabilities and its potential for further
advancements in reasoning tasks.
Self-evolution Process of DeepSeek-R1-Zero The self-evolution process of DeepSeek-R1-Zero
is a fascinating demonstration of how RL can drive a model to improve its reasoning capabilities
autonomously. By initiating RL directly from the base model, we can closely monitor the model’s
progression without the influence of the supervised fine-tuning stage. This approach provides
a clear view of how the model evolves over time, particularly in terms of its ability to handle
complex reasoning tasks.
As depicted in Figure 3, the thinking tim"
How does DeepSeek-R1-Zero improve its ability to solve complex reasoning tasks?,"DeepSeek-R1-Zero improves its ability to solve complex reasoning tasks by leveraging extended test-time computation, which allows it to generate hundreds to thousands of reasoning tokens. This enables the model to explore and refine its thought processes in greater depth, leading to the emergence of sophisticated behaviors such as reflection and the exploration of alternative problem-solving approaches.","e of DeepSeek-R1-Zero shows consistent improve-
7Figure 3|The average response length of DeepSeek-R1-Zero on the training set during the RL
process. DeepSeek-R1-Zero naturally learns to solve reasoning tasks with more thinking time.
ment throughout the training process. This improvement is not the result of external adjustments
but rather an intrinsic development within the model. DeepSeek-R1-Zero naturally acquires the
ability to solve increasingly complex reasoning tasks by leveraging extended test-time compu-
tation. This computation ranges from generating hundreds to thousands of reasoning tokens,
allowing the model to explore and refine its thought processes in greater depth.
One of the most remarkable aspects of this self-evolution is the emergence of sophisticated
behaviors as the test-time computation increases. Behaviors such as reflection—where the model
revisits and reevaluates its previous steps—and the exploration of alternative approaches to
problem-solving arise spontaneously. These behaviors a"
"What is the ""aha moment"" in the context of DeepSeek-R1-Zero's training?","The ""aha moment"" refers to a phenomenon observed during the training of DeepSeek-R1-Zero where the model learns to allocate more thinking time to a problem by reevaluating its initial approach. This behavior demonstrates the model's growing reasoning abilities and highlights the sophisticated outcomes that can emerge from reinforcement learning.","re not explicitly programmed but instead
emerge as a result of the model’s interaction with the reinforcement learning environment. This
spontaneous development significantly enhances DeepSeek-R1-Zero’s reasoning capabilities,
enabling it to tackle more challenging tasks with greater efficiency and accuracy.
Aha Moment of DeepSeek-R1-Zero A particularly intriguing phenomenon observed during
the training of DeepSeek-R1-Zero is the occurrence of an “aha moment”. This moment, as
illustrated in Table 3, occurs in an intermediate version of the model. During this phase,
DeepSeek-R1-Zero learns to allocate more thinking time to a problem by reevaluating its initial
approach. This behavior is not only a testament to the model’s growing reasoning abilities
but also a captivating example of how reinforcement learning can lead to unexpected and
sophisticated outcomes.
This moment is not only an “aha moment” for the model but also for the researchers
observing its behavior. It underscores the power and beauty of reinfor"
"What is the concept of ""cement learning"" in reinforcement learning?","Cement learning in reinforcement learning refers to the approach of not explicitly teaching the model how to solve a problem. Instead, the model is provided with the right incentives, allowing it to autonomously develop advanced problem-solving strategies. This method highlights the potential of reinforcement learning to enhance the intelligence of artificial systems, leading to more autonomous and adaptive models in the future.","cement learning: rather
than explicitly teaching the model on how to solve a problem, we simply provide it with the
right incentives, and it autonomously develops advanced problem-solving strategies. The
“aha moment” serves as a powerful reminder of the potential of RL to unlock new levels of
intelligence in artificial systems, paving the way for more autonomous and adaptive models in
the future.
8Question: If 𝑎 >1, then the sum of the real solutions of√︁
𝑎−√
𝑎+𝑥=𝑥is equal to
Response: <think>
To solve the equation√︁
𝑎−√
𝑎+𝑥=𝑥, let’s start by squaring both ···√︁
𝑎−√
𝑎+𝑥2
=𝑥2=⇒𝑎−√
𝑎+𝑥=𝑥2.
Rearrange to isolate the inner square root term:
(𝑎−𝑥2)2=𝑎+𝑥=⇒𝑎2−2𝑎𝑥2+(𝑥2)2=𝑎+𝑥=⇒𝑥4−2𝑎𝑥2−𝑥+(𝑎2−𝑎)=0
. . .
Wait, wait. Wait. That’s an aha moment I can flag here.
Let’s reevaluate this step-by-step to identify if the correct sum can be ···
We started with the equation:√︁
𝑎−√
𝑎+𝑥=𝑥
First, let’s square both sides:
𝑎−√
𝑎+𝑥=𝑥2=⇒√
𝑎+𝑥=𝑎−𝑥2
Next, I could square both sides again, treating the equation: ···
. . .
Table 3|An interest"
What are some of the challenges faced by DeepSeek-R1-Zero?,"DeepSeek-R1-Zero faces challenges such as poor readability and language mixing, despite its strong reasoning capabilities and unexpected powerful reasoning behaviors.","ing “aha moment” of an intermediate version of DeepSeek-R1-Zero. The
model learns to rethink using an anthropomorphic tone. This is also an aha moment for us,
allowing us to witness the power and beauty of reinforcement learning.
Drawback of DeepSeek-R1-Zero Although DeepSeek-R1-Zero exhibits strong reasoning
capabilities and autonomously develops unexpected and powerful reasoning behaviors, it faces
several issues. For instance, DeepSeek-R1-Zero struggles with challenges like poor readability,
and language mixing. To make reasoning processes more readable and share them with the
open community, we explore DeepSeek-R1, a method that utilizes RL with human-friendly
cold-start data.
2.3. DeepSeek-R1: Reinforcement Learning with Cold Start
Inspired by the promising results of DeepSeek-R1-Zero, two natural questions arise: 1) Can
reasoning performance be further improved or convergence accelerated by incorporating a small
amount of high-quality data as a cold start? 2) How can we train a user-friendly model that
"
What is the purpose of collecting a small amount of long CoT data in the cold start phase of training DeepSeek-R1?,"The purpose of collecting a small amount of long CoT data in the cold start phase is to fine-tune the model as the initial RL actor, preventing the early unstable cold start phase of RL training from the base model.","not only produces clear and coherent Chains of Thought (CoT) but also demonstrates strong
general capabilities? To address these questions, we design a pipeline to train DeepSeek-R1. The
pipeline consists of four stages, outlined as follows.
2.3.1. Cold Start
Unlike DeepSeek-R1-Zero, to prevent the early unstable cold start phase of RL training from
the base model, for DeepSeek-R1 we construct and collect a small amount of long CoT data
to fine-tune the model as the initial RL actor. To collect such data, we have explored several
approaches: using few-shot prompting with a long CoT as an example, directly prompting
models to generate detailed answers with reflection and verification, gathering DeepSeek-R1-
Zero outputs in a readable format, and refining the results through post-processing by human
annotators.
In this work, we collect thousands of cold-start data to fine-tune the DeepSeek-V3-Base as
the starting point for RL. Compared to DeepSeek-R1-Zero, the advantages of cold start data
9include:
•Readabilit"
What is a key limitation of DeepSeek-R1-Zero mentioned in the text?,"A key limitation of DeepSeek-R1-Zero is that its content is often not suitable for reading, as responses may mix multiple languages or lack markdown formatting to highlight answers for users.","y: A key limitation of DeepSeek-R1-Zero is that its content is often not suitable
for reading. Responses may mix multiple languages or lack markdown formatting to
highlight answers for users. In contrast, when creating cold-start data for DeepSeek-R1,
we design a readable pattern that includes a summary at the end of each response and
filters out responses that are not reader-friendly. Here, we define the output format as
|special_token|<reasoning_process>|special_token|<summary>, where the reasoning
process is the CoT for the query, and the summary is used to summarize the reasoning
results.
•Potential: By carefully designing the pattern for cold-start data with human priors, we
observe better performance against DeepSeek-R1-Zero. We believe the iterative training is
a better way for reasoning models.
2.3.2. Reasoning-oriented Reinforcement Learning
After fine-tuning DeepSeek-V3-Base on the cold start data, we apply the same large-scale
reinforcement learning training process as employed in DeepSeek-R1-Zero."
What strategy is used to address language mixing during RL training in reasoning-intensive tasks?,"To address language mixing during RL training, a language consistency reward is introduced, which is calculated as the proportion of target language words in the CoT. This reward aligns with human preferences and makes the output more readable, despite a slight degradation in the model's performance."," This phase focuses
on enhancing the model’s reasoning capabilities, particularly in reasoning-intensive tasks such
as coding, mathematics, science, and logic reasoning, which involve well-defined problems with
clear solutions. During the training process, we observe that CoT often exhibits language mixing,
particularly when RL prompts involve multiple languages. To mitigate the issue of language
mixing, we introduce a language consistency reward during RL training, which is calculated
as the proportion of target language words in the CoT. Although ablation experiments show
that such alignment results in a slight degradation in the model’s performance, this reward
aligns with human preferences, making it more readable. Finally, we combine the accuracy of
reasoning tasks and the reward for language consistency by directly summing them to form the
final reward. We then apply RL training on the fine-tuned model until it achieves convergence
on reasoning tasks.
2.3.3. Rejection Sampling and Supervised Fine-Tuning"
